==PROF== Connected to process 107959 (/usr/bin/python3.8)
"253","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"254","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","806400"
"254","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"255","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","109776"
"255","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","9216"
"256","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","14064"
"256","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"257","110153","python3.8","127.0.0.1","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","16320"
"257","110153","python3.8","127.0.0.1","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"258","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(6, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","4200"
"258","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(6, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"259","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(4608, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","3225600"
"259","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(4608, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"260","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","8400"
"260","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"261","110153","python3.8","127.0.0.1","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x6_tn","1","7","(128, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","387456"
"261","110153","python3.8","127.0.0.1","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x6_tn","1","7","(128, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","73728"
"262","110153","python3.8","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","25152"
"262","110153","python3.8","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)","1","7","(128, 1, 1)","(48, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"263","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","1116"
"263","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"264","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(4608, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","3225600"
"264","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(4608, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"265","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)","1","7","(32, 1, 1)","(8, 6, 8)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","352128"
"265","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)","1","7","(32, 1, 1)","(8, 6, 8)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","18432"
"266","110153","python3.8","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(24, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","38016"
"266","110153","python3.8","127.0.0.1","void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(24, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"267","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","14064"
"267","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"268","110153","python3.8","127.0.0.1","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","16320"
"268","110153","python3.8","127.0.0.1","void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)","1","7","(32, 4, 1)","(8, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"269","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","1116"
"269","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"270","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","806400"
"270","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"271","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","8400"
"271","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"272","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","109776"
"272","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","9216"
"273","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","1116"
"273","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"274","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","806400"
"274","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"275","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","8400"
"275","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"276","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","109776"
"276","110153","python3.8","127.0.0.1","void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 3, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","9216"
"277","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","1116"
"277","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"278","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","806400"
"278","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(1152, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor_op_hmma.sum","inst","0"
"279","110153","python3.8","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6)","1","7","(128, 1, 1)","(12, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","8400"
